====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 13.41, loss: 9.3398, avg loss: 28.9421:  40%|████      | 40/100 [02:25<02:48,  2.81s/it] 
epoch 13.41, loss: 9.3398, avg loss: 28.9421:  41%|████      | 41/100 [02:25<02:20,  2.38s/it]
epoch 13.42, loss: 4.9311, avg loss: 28.3704:  41%|████      | 41/100 [02:26<02:20,  2.38s/it]
epoch 13.42, loss: 4.9311, avg loss: 28.3704:  42%|████▏     | 42/100 [02:26<01:54,  1.97s/it]
epoch 13.43, loss: 4.7272, avg loss: 27.8205:  42%|████▏     | 42/100 [02:27<01:54,  1.97s/it]
epoch 13.43, loss: 4.7272, avg loss: 27.8205:  43%|████▎     | 43/100 [02:27<01:35,  1.68s/it]
epoch 13.44, loss: 4.3215, avg loss: 27.2865:  43%|████▎     | 43/100 [02:29<01:35,  1.68s/it]
epoch 13.44, loss: 4.3215, avg loss: 27.2865:  44%|████▍     | 44/100 [02:29<01:36,  1.72s/it]
epoch 13.45, loss: 80.8186, avg loss: 28.4761:  44%|████▍     | 44/100 [02:43<01:36,  1.72s/it]
epoch 13.45, loss: 80.8186, avg loss: 28.4761:  45%|████▌     | 45/100 [02:43<05:01,  5.48s/it]
epoch 13.46, loss: 0.4248, avg loss: 27.8663:  45%|████▌     | 45/100 [02:44<05:01,  5.48s/it] 
epoch 13.46, loss: 0.4248, avg loss: 27.8663:  46%|████▌     | 46/100 [02:44<03:50,  4.26s/it]
epoch 13.47, loss: 18.9549, avg loss: 27.6767:  46%|████▌     | 46/100 [02:47<03:50,  4.26s/it]
epoch 13.47, loss: 18.9549, avg loss: 27.6767:  47%|████▋     | 47/100 [02:47<03:13,  3.65s/it]
epoch 13.48, loss: 132.9659, avg loss: 29.8702:  47%|████▋     | 47/100 [02:58<03:13,  3.65s/it]
epoch 13.48, loss: 132.9659, avg loss: 29.8702:  48%|████▊     | 48/100 [02:58<05:03,  5.84s/it]
epoch 13.49, loss: 40.4374, avg loss: 30.0858:  48%|████▊     | 48/100 [02:59<05:03,  5.84s/it] 
epoch 13.49, loss: 40.4374, avg loss: 30.0858:  49%|████▉     | 49/100 [02:59<03:52,  4.56s/it]
epoch 13.50, loss: 16.9715, avg loss: 29.8236:  49%|████▉     | 49/100 [03:10<03:52,  4.56s/it]
epoch 13.50, loss: 16.9715, avg loss: 29.8236:  50%|█████     | 50/100 [03:10<05:26,  6.53s/it]
epoch 13.51, loss: 3.3795, avg loss: 29.3050:  50%|█████     | 50/100 [03:12<05:26,  6.53s/it] 
epoch 13.51, loss: 3.3795, avg loss: 29.3050:  51%|█████     | 51/100 [03:12<04:02,  4.95s/it]
epoch 13.52, loss: 14.4385, avg loss: 29.0191:  51%|█████     | 51/100 [03:17<04:02,  4.95s/it]
epoch 13.52, loss: 14.4385, avg loss: 29.0191:  52%|█████▏    | 52/100 [03:17<04:04,  5.09s/it]
epoch 13.53, loss: 1.1473, avg loss: 28.4933:  52%|█████▏    | 52/100 [03:17<04:04,  5.09s/it] 
epoch 13.53, loss: 1.1473, avg loss: 28.4933:  53%|█████▎    | 53/100 [03:17<02:50,  3.62s/it]
epoch 13.54, loss: 8.1808, avg loss: 28.1171:  53%|█████▎    | 53/100 [03:22<02:50,  3.62s/it]
epoch 13.54, loss: 8.1808, avg loss: 28.1171:  54%|█████▍    | 54/100 [03:22<02:57,  3.86s/it]
epoch 13.55, loss: 5.5049, avg loss: 27.7060:  54%|█████▍    | 54/100 [03:24<02:57,  3.86s/it]
epoch 13.55, loss: 5.5049, avg loss: 27.7060:  55%|█████▌    | 55/100 [03:24<02:35,  3.45s/it]
epoch 13.56, loss: 1.1657, avg loss: 27.2320:  55%|█████▌    | 55/100 [03:24<02:35,  3.45s/it]
epoch 13.56, loss: 1.1657, avg loss: 27.2320:  56%|█████▌    | 56/100 [03:24<01:49,  2.48s/it]
epoch 13.57, loss: 686.6174, avg loss: 38.8002:  56%|█████▌    | 56/100 [03:38<01:49,  2.48s/it]
epoch 13.57, loss: 686.6174, avg loss: 38.8002:  57%|█████▋    | 57/100 [03:38<04:05,  5.71s/it]
epoch 13.58, loss: 73.5893, avg loss: 39.4000:  57%|█████▋    | 57/100 [03:52<04:05,  5.71s/it] 
epoch 13.58, loss: 73.5893, avg loss: 39.4000:  58%|█████▊    | 58/100 [03:52<05:56,  8.48s/it]
epoch 13.59, loss: 4.1081, avg loss: 38.8019:  58%|█████▊    | 58/100 [03:54<05:56,  8.48s/it] 
epoch 13.59, loss: 4.1081, avg loss: 38.8019:  59%|█████▉    | 59/100 [03:54<04:22,  6.40s/it]
epoch 13.60, loss: 0.2896, avg loss: 38.1600:  59%|█████▉    | 59/100 [03:55<04:22,  6.40s/it]
epoch 13.60, loss: 0.2896, avg loss: 38.1600:  60%|██████    | 60/100 [03:55<03:15,  4.89s/it]
epoch 13.61, loss: 14.1752, avg loss: 37.7668:  60%|██████    | 60/100 [04:03<03:15,  4.89s/it]
epoch 13.61, loss: 14.1752, avg loss: 37.7668:  61%|██████    | 61/100 [04:03<03:47,  5.83s/it]
epoch 13.62, loss: 0.0242, avg loss: 37.1580:  61%|██████    | 61/100 [04:04<03:47,  5.83s/it] 
epoch 13.62, loss: 0.0242, avg loss: 37.1580:  62%|██████▏   | 62/100 [04:04<02:37,  4.14s/it]
epoch 13.63, loss: 8.0612, avg loss: 36.6962:  62%|██████▏   | 62/100 [04:06<02:37,  4.14s/it]
epoch 13.63, loss: 8.0612, avg loss: 36.6962:  63%|██████▎   | 63/100 [04:06<02:12,  3.58s/it]
epoch 13.64, loss: 2.0881, avg loss: 36.1554:  63%|██████▎   | 63/100 [04:07<02:12,  3.58s/it]
epoch 13.64, loss: 2.0881, avg loss: 36.1554:  64%|██████▍   | 64/100 [04:07<01:46,  2.96s/it]
epoch 13.65, loss: 4.1632, avg loss: 35.6632:  64%|██████▍   | 64/100 [04:09<01:46,  2.96s/it]
epoch 13.65, loss: 4.1632, avg loss: 35.6632:  65%|██████▌   | 65/100 [04:09<01:31,  2.60s/it]
epoch 13.66, loss: 0.5599, avg loss: 35.1314:  65%|██████▌   | 65/100 [04:10<01:31,  2.60s/it]
epoch 13.66, loss: 0.5599, avg loss: 35.1314:  66%|██████▌   | 66/100 [04:10<01:14,  2.20s/it]
epoch 13.67, loss: 4.1548, avg loss: 34.6690:  66%|██████▌   | 66/100 [04:15<01:14,  2.20s/it]
epoch 13.67, loss: 4.1548, avg loss: 34.6690:  67%|██████▋   | 67/100 [04:15<01:32,  2.79s/it]
epoch 13.68, loss: 29.4854, avg loss: 34.5928:  67%|██████▋   | 67/100 [04:17<01:32,  2.79s/it]
epoch 13.68, loss: 29.4854, avg loss: 34.5928:  68%|██████▊   | 68/100 [04:17<01:28,  2.77s/it]
epoch 13.69, loss: 0.3902, avg loss: 34.0971:  68%|██████▊   | 68/100 [04:19<01:28,  2.77s/it] 
epoch 13.69, loss: 0.3902, avg loss: 34.0971:  69%|██████▉   | 69/100 [04:19<01:12,  2.35s/it]
epoch 13.70, loss: 6.5550, avg loss: 33.7037:  69%|██████▉   | 69/100 [04:20<01:12,  2.35s/it]
epoch 13.70, loss: 6.5550, avg loss: 33.7037:  70%|███████   | 70/100 [04:20<01:00,  2.01s/it]
epoch 13.71, loss: 0.9123, avg loss: 33.2418:  70%|███████   | 70/100 [04:21<01:00,  2.01s/it]
epoch 13.71, loss: 0.9123, avg loss: 33.2418:  71%|███████   | 71/100 [04:21<00:53,  1.86s/it]
epoch 13.72, loss: 1.3816, avg loss: 32.7993:  71%|███████   | 71/100 [04:22<00:53,  1.86s/it]
epoch 13.72, loss: 1.3816, avg loss: 32.7993:  72%|███████▏  | 72/100 [04:22<00:37,  1.35s/it]
epoch 13.73, loss: 6.6495, avg loss: 32.4411:  72%|███████▏  | 72/100 [04:26<00:37,  1.35s/it]
epoch 13.73, loss: 6.6495, avg loss: 32.4411:  73%|███████▎  | 73/100 [04:26<01:00,  2.24s/it]
epoch 13.74, loss: 5.2901, avg loss: 32.0742:  73%|███████▎  | 73/100 [04:26<01:00,  2.24s/it]
epoch 13.74, loss: 5.2901, avg loss: 32.0742:  74%|███████▍  | 74/100 [04:26<00:42,  1.63s/it]
epoch 13.75, loss: 1.2432, avg loss: 31.6631:  74%|███████▍  | 74/100 [04:26<00:42,  1.63s/it]
epoch 13.75, loss: 1.2432, avg loss: 31.6631:  75%|███████▌  | 75/100 [04:26<00:30,  1.23s/it]
epoch 13.76, loss: 4.2275, avg loss: 31.3021:  75%|███████▌  | 75/100 [04:28<00:30,  1.23s/it]
epoch 13.76, loss: 4.2275, avg loss: 31.3021:  76%|███████▌  | 76/100 [04:28<00:29,  1.21s/it]
epoch 13.77, loss: 3.2508, avg loss: 30.9378:  76%|███████▌  | 76/100 [04:36<00:29,  1.21s/it]
epoch 13.77, loss: 3.2508, avg loss: 30.9378:  77%|███████▋  | 77/100 [04:36<01:20,  3.48s/it]
epoch 13.78, loss: 14.3512, avg loss: 30.7252:  77%|███████▋  | 77/100 [04:38<01:20,  3.48s/it]
epoch 13.78, loss: 14.3512, avg loss: 30.7252:  78%|███████▊  | 78/100 [04:38<01:07,  3.08s/it]
epoch 13.79, loss: 57.9725, avg loss: 31.0701:  78%|███████▊  | 78/100 [04:47<01:07,  3.08s/it]
epoch 13.79, loss: 57.9725, avg loss: 31.0701:  79%|███████▉  | 79/100 [04:47<01:36,  4.57s/it]
epoch 13.80, loss: 34.2712, avg loss: 31.1101:  79%|███████▉  | 79/100 [04:51<01:36,  4.57s/it]
epoch 13.80, loss: 34.2712, avg loss: 31.1101:  80%|████████  | 80/100 [04:51<01:33,  4.69s/it]
epoch 13.81, loss: 1.6643, avg loss: 30.7465:  80%|████████  | 80/100 [04:53<01:33,  4.69s/it] 
epoch 13.81, loss: 1.6643, avg loss: 30.7465:  81%|████████  | 81/100 [04:53<01:10,  3.72s/it]
epoch 13.82, loss: 1.9534, avg loss: 30.3954:  81%|████████  | 81/100 [04:54<01:10,  3.72s/it]
epoch 13.82, loss: 1.9534, avg loss: 30.3954:  82%|████████▏ | 82/100 [04:54<00:53,  2.96s/it]
epoch 13.83, loss: 1.1755, avg loss: 30.0434:  82%|████████▏ | 82/100 [04:55<00:53,  2.96s/it]
epoch 13.83, loss: 1.1755, avg loss: 30.0434:  83%|████████▎ | 83/100 [04:55<00:41,  2.45s/it]
epoch 13.84, loss: 40.8354, avg loss: 30.1718:  83%|████████▎ | 83/100 [05:00<00:41,  2.45s/it]
epoch 13.84, loss: 40.8354, avg loss: 30.1718:  84%|████████▍ | 84/100 [05:00<00:48,  3.05s/it]
epoch 13.85, loss: 60.0140, avg loss: 30.5229:  84%|████████▍ | 84/100 [05:12<00:48,  3.05s/it]
epoch 13.85, loss: 60.0140, avg loss: 30.5229:  85%|████████▌ | 85/100 [05:12<01:26,  5.79s/it]
epoch 13.86, loss: 31.2367, avg loss: 30.5312:  85%|████████▌ | 85/100 [05:13<01:26,  5.79s/it]
epoch 13.86, loss: 31.2367, avg loss: 30.5312:  86%|████████▌ | 86/100 [05:13<01:02,  4.47s/it]
epoch 13.87, loss: 0.2264, avg loss: 30.1829:  86%|████████▌ | 86/100 [05:15<01:02,  4.47s/it] 
epoch 13.87, loss: 0.2264, avg loss: 30.1829:  87%|████████▋ | 87/100 [05:15<00:45,  3.47s/it]
epoch 13.88, loss: 132.3880, avg loss: 31.3443:  87%|████████▋ | 87/100 [05:24<00:45,  3.47s/it]
epoch 13.88, loss: 132.3880, avg loss: 31.3443:  88%|████████▊ | 88/100 [05:24<01:03,  5.29s/it]
epoch 13.89, loss: 0.6816, avg loss: 30.9998:  88%|████████▊ | 88/100 [05:25<01:03,  5.29s/it]  
epoch 13.89, loss: 0.6816, avg loss: 30.9998:  89%|████████▉ | 89/100 [05:25<00:44,  4.07s/it]
epoch 13.90, loss: 26.9117, avg loss: 30.9544:  89%|████████▉ | 89/100 [05:29<00:44,  4.07s/it]
epoch 13.90, loss: 26.9117, avg loss: 30.9544:  90%|█████████ | 90/100 [05:29<00:40,  4.06s/it]
epoch 13.91, loss: 16.3947, avg loss: 30.7944:  90%|█████████ | 90/100 [05:38<00:40,  4.06s/it]
epoch 13.91, loss: 16.3947, avg loss: 30.7944:  91%|█████████ | 91/100 [05:38<00:48,  5.41s/it]
epoch 13.92, loss: 1.4688, avg loss: 30.4756:  91%|█████████ | 91/100 [05:39<00:48,  5.41s/it] 
epoch 13.92, loss: 1.4688, avg loss: 30.4756:  92%|█████████▏| 92/100 [05:39<00:33,  4.15s/it]
epoch 13.93, loss: 2.3621, avg loss: 30.1733:  92%|█████████▏| 92/100 [05:41<00:33,  4.15s/it]
epoch 13.93, loss: 2.3621, avg loss: 30.1733:  93%|█████████▎| 93/100 [05:41<00:23,  3.38s/it]
epoch 13.94, loss: 7.8613, avg loss: 29.9360:  93%|█████████▎| 93/100 [05:45<00:23,  3.38s/it]
epoch 13.94, loss: 7.8613, avg loss: 29.9360:  94%|█████████▍| 94/100 [05:45<00:21,  3.54s/it]
epoch 13.95, loss: 30.0390, avg loss: 29.9370:  94%|█████████▍| 94/100 [05:49<00:21,  3.54s/it]
epoch 13.95, loss: 30.0390, avg loss: 29.9370:  95%|█████████▌| 95/100 [05:49<00:18,  3.80s/it]
epoch 13.96, loss: 0.6937, avg loss: 29.6324:  95%|█████████▌| 95/100 [05:50<00:18,  3.80s/it] 
epoch 13.96, loss: 0.6937, avg loss: 29.6324:  96%|█████████▌| 96/100 [05:50<00:11,  2.98s/it]
epoch 13.97, loss: 3.7054, avg loss: 29.3651:  96%|█████████▌| 96/100 [05:52<00:11,  2.98s/it]
epoch 13.97, loss: 3.7054, avg loss: 29.3651:  97%|█████████▋| 97/100 [05:52<00:07,  2.61s/it]
epoch 13.98, loss: 80.1970, avg loss: 29.8838:  97%|█████████▋| 97/100 [06:05<00:07,  2.61s/it]
epoch 13.98, loss: 80.1970, avg loss: 29.8838:  98%|█████████▊| 98/100 [06:05<00:11,  5.82s/it]
epoch 13.99, loss: 0.4974, avg loss: 29.5870:  98%|█████████▊| 98/100 [06:06<00:11,  5.82s/it] 
epoch 13.99, loss: 0.4974, avg loss: 29.5870:  99%|█████████▉| 99/100 [06:06<00:04,  4.46s/it]
epoch 14.00, loss: 0.8519, avg loss: 29.2996:  99%|█████████▉| 99/100 [06:08<00:04,  4.46s/it]
epoch 14.00, loss: 0.8519, avg loss: 29.2996: 100%|██████████| 100/100 [06:08<00:00,  3.54s/it]
epoch 14.00, loss: 0.8519, avg loss: 29.2996: 100%|██████████| 100/100 [06:08<00:00,  3.68s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 14.01, loss: 84.5339, avg loss: 84.5339:   0%|          | 0/100 [00:08<?, ?it/s]
epoch 14.01, loss: 84.5339, avg loss: 84.5339:   1%|          | 1/100 [00:08<14:35,  8.85s/it]
epoch 14.02, loss: 59.1897, avg loss: 71.8618:   1%|          | 1/100 [00:22<14:35,  8.85s/it]
epoch 14.02, loss: 59.1897, avg loss: 71.8618:   2%|▏         | 2/100 [00:22<19:05, 11.69s/it]
epoch 14.03, loss: 17.1529, avg loss: 53.6255:   2%|▏         | 2/100 [00:24<19:05, 11.69s/it]
epoch 14.03, loss: 17.1529, avg loss: 53.6255:   3%|▎         | 3/100 [00:24<11:46,  7.29s/it]
epoch 14.04, loss: 1.7081, avg loss: 40.6461:   3%|▎         | 3/100 [00:26<11:46,  7.29s/it] 
epoch 14.04, loss: 1.7081, avg loss: 40.6461:   4%|▍         | 4/100 [00:26<08:02,  5.03s/it]
epoch 14.05, loss: 2.3345, avg loss: 32.9838:   4%|▍         | 4/100 [00:27<08:02,  5.03s/it]
epoch 14.05, loss: 2.3345, avg loss: 32.9838:   5%|▌         | 5/100 [00:27<05:49,  3.67s/it]
epoch 14.06, loss: 6.0409, avg loss: 28.4933:   5%|▌         | 5/100 [00:31<05:49,  3.67s/it]
epoch 14.06, loss: 6.0409, avg loss: 28.4933:   6%|▌         | 6/100 [00:31<05:59,  3.83s/it]
epoch 14.07, loss: 1.2346, avg loss: 24.5992:   6%|▌         | 6/100 [00:32<05:59,  3.83s/it]
epoch 14.07, loss: 1.2346, avg loss: 24.5992:   7%|▋         | 7/100 [00:32<04:33,  2.94s/it]
epoch 14.08, loss: 2.3565, avg loss: 21.8189:   7%|▋         | 7/100 [00:33<04:33,  2.94s/it]
epoch 14.08, loss: 2.3565, avg loss: 21.8189:   8%|▊         | 8/100 [00:33<03:40,  2.40s/it]
epoch 14.09, loss: 7.3625, avg loss: 20.2126:   8%|▊         | 8/100 [00:35<03:40,  2.40s/it]
epoch 14.09, loss: 7.3625, avg loss: 20.2126:   9%|▉         | 9/100 [00:35<03:07,  2.06s/it]
epoch 14.10, loss: 6.0920, avg loss: 18.8006:   9%|▉         | 9/100 [00:38<03:07,  2.06s/it]
epoch 14.10, loss: 6.0920, avg loss: 18.8006:  10%|█         | 10/100 [00:38<03:53,  2.59s/it]
epoch 14.11, loss: 62.4278, avg loss: 22.7667:  10%|█         | 10/100 [00:47<03:53,  2.59s/it]
epoch 14.11, loss: 62.4278, avg loss: 22.7667:  11%|█         | 11/100 [00:47<06:40,  4.50s/it]
epoch 14.12, loss: 0.0454, avg loss: 20.8732:  11%|█         | 11/100 [00:48<06:40,  4.50s/it] 
epoch 14.12, loss: 0.0454, avg loss: 20.8732:  12%|█▏        | 12/100 [00:48<04:42,  3.20s/it]
epoch 14.13, loss: 8.2387, avg loss: 19.9014:  12%|█▏        | 12/100 [00:50<04:42,  3.20s/it]
epoch 14.13, loss: 8.2387, avg loss: 19.9014:  13%|█▎        | 13/100 [00:50<04:20,  2.99s/it]
epoch 14.14, loss: 38.1499, avg loss: 21.2048:  13%|█▎        | 13/100 [01:03<04:20,  2.99s/it]
epoch 14.14, loss: 38.1499, avg loss: 21.2048:  14%|█▍        | 14/100 [01:03<08:32,  5.96s/it]
epoch 14.15, loss: 0.5904, avg loss: 19.8305:  14%|█▍        | 14/100 [01:04<08:32,  5.96s/it] 
epoch 14.15, loss: 0.5904, avg loss: 19.8305:  15%|█▌        | 15/100 [01:04<06:31,  4.61s/it]
epoch 14.16, loss: 4.5015, avg loss: 18.8725:  15%|█▌        | 15/100 [01:06<06:31,  4.61s/it]
epoch 14.16, loss: 4.5015, avg loss: 18.8725:  16%|█▌        | 16/100 [01:06<05:05,  3.63s/it]
epoch 14.17, loss: 1.8814, avg loss: 17.8730:  16%|█▌        | 16/100 [01:06<05:05,  3.63s/it]
epoch 14.17, loss: 1.8814, avg loss: 17.8730:  17%|█▋        | 17/100 [01:06<03:36,  2.61s/it]
epoch 14.18, loss: 8.4176, avg loss: 17.3477:  17%|█▋        | 17/100 [01:09<03:36,  2.61s/it]
epoch 14.18, loss: 8.4176, avg loss: 17.3477:  18%|█▊        | 18/100 [01:09<03:44,  2.74s/it]
epoch 14.19, loss: 77.3279, avg loss: 20.5045:  18%|█▊        | 18/100 [01:16<03:44,  2.74s/it]
epoch 14.19, loss: 77.3279, avg loss: 20.5045:  19%|█▉        | 19/100 [01:16<05:23,  4.00s/it]
epoch 14.20, loss: 2.4085, avg loss: 19.5997:  19%|█▉        | 19/100 [01:22<05:23,  4.00s/it] 
epoch 14.20, loss: 2.4085, avg loss: 19.5997:  20%|██        | 20/100 [01:22<06:15,  4.69s/it]
epoch 14.21, loss: 8.5320, avg loss: 19.0727:  20%|██        | 20/100 [01:25<06:15,  4.69s/it]
epoch 14.21, loss: 8.5320, avg loss: 19.0727:  21%|██        | 21/100 [01:25<05:28,  4.16s/it]
epoch 14.22, loss: 4.3678, avg loss: 18.4043:  21%|██        | 21/100 [01:27<05:28,  4.16s/it]
epoch 14.22, loss: 4.3678, avg loss: 18.4043:  22%|██▏       | 22/100 [01:27<04:40,  3.59s/it]
epoch 14.23, loss: 0.1624, avg loss: 17.6112:  22%|██▏       | 22/100 [01:29<04:40,  3.59s/it]
epoch 14.23, loss: 0.1624, avg loss: 17.6112:  23%|██▎       | 23/100 [01:29<03:47,  2.95s/it]
epoch 14.24, loss: 45.8687, avg loss: 18.7886:  23%|██▎       | 23/100 [01:31<03:47,  2.95s/it]
epoch 14.24, loss: 45.8687, avg loss: 18.7886:  24%|██▍       | 24/100 [01:31<03:24,  2.69s/it]
epoch 14.25, loss: 6.4708, avg loss: 18.2959:  24%|██▍       | 24/100 [01:34<03:24,  2.69s/it] 
epoch 14.25, loss: 6.4708, avg loss: 18.2959:  25%|██▌       | 25/100 [01:34<03:19,  2.66s/it]
epoch 14.26, loss: 2.3960, avg loss: 17.6843:  25%|██▌       | 25/100 [01:35<03:19,  2.66s/it]
epoch 14.26, loss: 2.3960, avg loss: 17.6843:  26%|██▌       | 26/100 [01:35<02:47,  2.27s/it]
epoch 14.27, loss: 0.3056, avg loss: 17.0407:  26%|██▌       | 26/100 [01:36<02:47,  2.27s/it]
epoch 14.27, loss: 0.3056, avg loss: 17.0407:  27%|██▋       | 27/100 [01:36<02:24,  1.98s/it]
epoch 14.28, loss: 0.0189, avg loss: 16.4327:  27%|██▋       | 27/100 [01:36<02:24,  1.98s/it]
epoch 14.28, loss: 0.0189, avg loss: 16.4327:  28%|██▊       | 28/100 [01:36<01:44,  1.45s/it]
epoch 14.29, loss: 22.8678, avg loss: 16.6546:  28%|██▊       | 28/100 [01:41<01:44,  1.45s/it]
epoch 14.29, loss: 22.8678, avg loss: 16.6546:  29%|██▉       | 29/100 [01:41<02:49,  2.38s/it]
epoch 14.30, loss: 1.1033, avg loss: 16.1363:  29%|██▉       | 29/100 [01:42<02:49,  2.38s/it] 
epoch 14.30, loss: 1.1033, avg loss: 16.1363:  30%|███       | 30/100 [01:42<02:26,  2.09s/it]
epoch 14.31, loss: 2.7509, avg loss: 15.7045:  30%|███       | 30/100 [01:44<02:26,  2.09s/it]
epoch 14.31, loss: 2.7509, avg loss: 15.7045:  31%|███       | 31/100 [01:44<02:09,  1.88s/it]
epoch 14.32, loss: 0.1391, avg loss: 15.2181:  31%|███       | 31/100 [01:45<02:09,  1.88s/it]
epoch 14.32, loss: 0.1391, avg loss: 15.2181:  32%|███▏      | 32/100 [01:45<01:54,  1.68s/it]
epoch 14.33, loss: 40.3257, avg loss: 15.9789:  32%|███▏      | 32/100 [01:54<01:54,  1.68s/it]
epoch 14.33, loss: 40.3257, avg loss: 15.9789:  33%|███▎      | 33/100 [01:54<04:20,  3.88s/it]
epoch 14.34, loss: 0.1299, avg loss: 15.5128:  33%|███▎      | 33/100 [01:55<04:20,  3.88s/it] 
epoch 14.34, loss: 0.1299, avg loss: 15.5128:  34%|███▍      | 34/100 [01:55<03:24,  3.10s/it]
epoch 14.35, loss: 2.9729, avg loss: 15.1545:  34%|███▍      | 34/100 [01:57<03:24,  3.10s/it]
epoch 14.35, loss: 2.9729, avg loss: 15.1545:  35%|███▌      | 35/100 [01:57<02:48,  2.59s/it]
epoch 14.36, loss: 73.5028, avg loss: 16.7753:  35%|███▌      | 35/100 [02:06<02:48,  2.59s/it]
epoch 14.36, loss: 73.5028, avg loss: 16.7753:  36%|███▌      | 36/100 [02:06<04:59,  4.68s/it]
epoch 14.37, loss: 6.5987, avg loss: 16.5002:  36%|███▌      | 36/100 [02:10<04:59,  4.68s/it] 
epoch 14.37, loss: 6.5987, avg loss: 16.5002:  37%|███▋      | 37/100 [02:10<04:45,  4.53s/it]
epoch 14.38, loss: 8.0750, avg loss: 16.2785:  37%|███▋      | 37/100 [02:13<04:45,  4.53s/it]
epoch 14.38, loss: 8.0750, avg loss: 16.2785:  38%|███▊      | 38/100 [02:13<04:07,  3.99s/it]
epoch 14.39, loss: 12.2165, avg loss: 16.1743:  38%|███▊      | 38/100 [02:14<04:07,  3.99s/it]
epoch 14.39, loss: 12.2165, avg loss: 16.1743:  39%|███▉      | 39/100 [02:14<03:12,  3.16s/it]
epoch 14.40, loss: 33.3560, avg loss: 16.6039:  39%|███▉      | 39/100 [02:23<03:12,  3.16s/it]
epoch 14.40, loss: 33.3560, avg loss: 16.6039:  40%|████      | 40/100 [02:23<04:55,  4.93s/it]
epoch 14.41, loss: 0.1001, avg loss: 16.2014:  40%|████      | 40/100 [02:25<04:55,  4.93s/it] 
epoch 14.41, loss: 0.1001, avg loss: 16.2014:  41%|████      | 41/100 [02:25<03:46,  3.84s/it]
epoch 14.42, loss: 7.6964, avg loss: 15.9989:  41%|████      | 41/100 [02:27<03:46,  3.84s/it]
epoch 14.42, loss: 7.6964, avg loss: 15.9989:  42%|████▏     | 42/100 [02:27<03:12,  3.31s/it]
epoch 14.43, loss: 10.2781, avg loss: 15.8658:  42%|████▏     | 42/100 [02:29<03:12,  3.31s/it]
epoch 14.43, loss: 10.2781, avg loss: 15.8658:  43%|████▎     | 43/100 [02:29<02:46,  2.92s/it]
epoch 14.44, loss: 4.7462, avg loss: 15.6131:  43%|████▎     | 43/100 [02:30<02:46,  2.92s/it] 
epoch 14.44, loss: 4.7462, avg loss: 15.6131:  44%|████▍     | 44/100 [02:30<02:13,  2.38s/it]
epoch 14.45, loss: 2.9341, avg loss: 15.3313:  44%|████▍     | 44/100 [02:32<02:13,  2.38s/it]
epoch 14.45, loss: 2.9341, avg loss: 15.3313:  45%|████▌     | 45/100 [02:32<01:58,  2.15s/it]
epoch 14.46, loss: 1.5549, avg loss: 15.0318:  45%|████▌     | 45/100 [02:32<01:58,  2.15s/it]
epoch 14.46, loss: 1.5549, avg loss: 15.0318:  46%|████▌     | 46/100 [02:32<01:25,  1.58s/it]
epoch 14.47, loss: 0.3749, avg loss: 14.7200:  46%|████▌     | 46/100 [02:32<01:25,  1.58s/it]
epoch 14.47, loss: 0.3749, avg loss: 14.7200:  47%|████▋     | 47/100 [02:32<01:02,  1.18s/it]
epoch 14.48, loss: 10.1837, avg loss: 14.6255:  47%|████▋     | 47/100 [02:33<01:02,  1.18s/it]
epoch 14.48, loss: 10.1837, avg loss: 14.6255:  48%|████▊     | 48/100 [02:33<00:50,  1.02it/s]
epoch 14.49, loss: 0.9732, avg loss: 14.3469:  48%|████▊     | 48/100 [02:34<00:50,  1.02it/s] 
epoch 14.49, loss: 0.9732, avg loss: 14.3469:  49%|████▉     | 49/100 [02:34<00:54,  1.07s/it]
epoch 14.50, loss: 3.0238, avg loss: 14.1204:  49%|████▉     | 49/100 [02:35<00:54,  1.07s/it]
epoch 14.50, loss: 3.0238, avg loss: 14.1204:  50%|█████     | 50/100 [02:35<00:53,  1.07s/it]
