====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 25.56, loss: 4.8384, avg loss: 11.9818:  55%|█████▌    | 55/100 [07:12<07:45, 10.35s/it] 
epoch 25.56, loss: 4.8384, avg loss: 11.9818:  56%|█████▌    | 56/100 [07:12<06:31,  8.90s/it]
epoch 25.57, loss: 3.2310, avg loss: 11.8283:  56%|█████▌    | 56/100 [07:17<06:31,  8.90s/it]
epoch 25.57, loss: 3.2310, avg loss: 11.8283:  57%|█████▋    | 57/100 [07:17<05:30,  7.69s/it]
epoch 25.58, loss: 39.9161, avg loss: 12.3126:  57%|█████▋    | 57/100 [07:31<05:30,  7.69s/it]
epoch 25.58, loss: 39.9161, avg loss: 12.3126:  58%|█████▊    | 58/100 [07:31<06:44,  9.63s/it]
epoch 25.59, loss: 1.0507, avg loss: 12.1217:  58%|█████▊    | 58/100 [07:36<06:44,  9.63s/it] 
epoch 25.59, loss: 1.0507, avg loss: 12.1217:  59%|█████▉    | 59/100 [07:36<05:36,  8.20s/it]
epoch 25.60, loss: 2.0514, avg loss: 11.9538:  59%|█████▉    | 59/100 [07:38<05:36,  8.20s/it]
epoch 25.60, loss: 2.0514, avg loss: 11.9538:  60%|██████    | 60/100 [07:38<04:11,  6.30s/it]
epoch 25.61, loss: 37.4092, avg loss: 12.3712:  60%|██████    | 60/100 [07:54<04:11,  6.30s/it]
epoch 25.61, loss: 37.4092, avg loss: 12.3712:  61%|██████    | 61/100 [07:54<05:57,  9.16s/it]
epoch 25.62, loss: 2.2170, avg loss: 12.2074:  61%|██████    | 61/100 [07:56<05:57,  9.16s/it] 
epoch 25.62, loss: 2.2170, avg loss: 12.2074:  62%|██████▏   | 62/100 [07:56<04:34,  7.23s/it]
epoch 25.63, loss: 3.9313, avg loss: 12.0760:  62%|██████▏   | 62/100 [08:06<04:34,  7.23s/it]
epoch 25.63, loss: 3.9313, avg loss: 12.0760:  63%|██████▎   | 63/100 [08:06<04:53,  7.92s/it]
epoch 25.64, loss: 1.9769, avg loss: 11.9182:  63%|██████▎   | 63/100 [08:11<04:53,  7.92s/it]
epoch 25.64, loss: 1.9769, avg loss: 11.9182:  64%|██████▍   | 64/100 [08:11<04:12,  7.01s/it]
epoch 25.65, loss: 2.4796, avg loss: 11.7730:  64%|██████▍   | 64/100 [08:14<04:12,  7.01s/it]
epoch 25.65, loss: 2.4796, avg loss: 11.7730:  65%|██████▌   | 65/100 [08:14<03:21,  5.75s/it]
epoch 25.66, loss: 13.0912, avg loss: 11.7930:  65%|██████▌   | 65/100 [08:27<03:21,  5.75s/it]
epoch 25.66, loss: 13.0912, avg loss: 11.7930:  66%|██████▌   | 66/100 [08:27<04:34,  8.07s/it]
epoch 25.67, loss: 9.2480, avg loss: 11.7550:  66%|██████▌   | 66/100 [08:30<04:34,  8.07s/it] 
epoch 25.67, loss: 9.2480, avg loss: 11.7550:  67%|██████▋   | 67/100 [08:30<03:31,  6.40s/it]
epoch 25.68, loss: 7.5427, avg loss: 11.6930:  67%|██████▋   | 67/100 [08:33<03:31,  6.40s/it]
epoch 25.68, loss: 7.5427, avg loss: 11.6930:  68%|██████▊   | 68/100 [08:33<02:55,  5.48s/it]
epoch 25.69, loss: 3.5014, avg loss: 11.5743:  68%|██████▊   | 68/100 [08:36<02:55,  5.48s/it]
epoch 25.69, loss: 3.5014, avg loss: 11.5743:  69%|██████▉   | 69/100 [08:36<02:29,  4.81s/it]
epoch 25.70, loss: 3.2601, avg loss: 11.4555:  69%|██████▉   | 69/100 [08:44<02:29,  4.81s/it]
epoch 25.70, loss: 3.2601, avg loss: 11.4555:  70%|███████   | 70/100 [08:44<02:48,  5.61s/it]
epoch 25.71, loss: 3.8433, avg loss: 11.3483:  70%|███████   | 70/100 [08:48<02:48,  5.61s/it]
epoch 25.71, loss: 3.8433, avg loss: 11.3483:  71%|███████   | 71/100 [08:48<02:31,  5.22s/it]
epoch 25.72, loss: 3.7408, avg loss: 11.2427:  71%|███████   | 71/100 [08:51<02:31,  5.22s/it]
epoch 25.72, loss: 3.7408, avg loss: 11.2427:  72%|███████▏  | 72/100 [08:51<02:10,  4.67s/it]
epoch 25.73, loss: 2.2857, avg loss: 11.1200:  72%|███████▏  | 72/100 [08:56<02:10,  4.67s/it]
epoch 25.73, loss: 2.2857, avg loss: 11.1200:  73%|███████▎  | 73/100 [08:56<02:05,  4.64s/it]
epoch 25.74, loss: 3.0656, avg loss: 11.0111:  73%|███████▎  | 73/100 [09:03<02:05,  4.64s/it]
epoch 25.74, loss: 3.0656, avg loss: 11.0111:  74%|███████▍  | 74/100 [09:03<02:19,  5.36s/it]
epoch 25.75, loss: 1.4536, avg loss: 10.8837:  74%|███████▍  | 74/100 [09:05<02:19,  5.36s/it]
epoch 25.75, loss: 1.4536, avg loss: 10.8837:  75%|███████▌  | 75/100 [09:05<01:51,  4.46s/it]
epoch 25.76, loss: 5.5960, avg loss: 10.8141:  75%|███████▌  | 75/100 [09:08<01:51,  4.46s/it]
epoch 25.76, loss: 5.5960, avg loss: 10.8141:  76%|███████▌  | 76/100 [09:08<01:30,  3.79s/it]
epoch 25.77, loss: 14.3577, avg loss: 10.8601:  76%|███████▌  | 76/100 [09:24<01:30,  3.79s/it]
epoch 25.77, loss: 14.3577, avg loss: 10.8601:  77%|███████▋  | 77/100 [09:24<02:56,  7.66s/it]
epoch 25.78, loss: 4.0681, avg loss: 10.7731:  77%|███████▋  | 77/100 [09:28<02:56,  7.66s/it] 
epoch 25.78, loss: 4.0681, avg loss: 10.7731:  78%|███████▊  | 78/100 [09:28<02:19,  6.34s/it]
epoch 25.79, loss: 0.6984, avg loss: 10.6455:  78%|███████▊  | 78/100 [09:30<02:19,  6.34s/it]
epoch 25.79, loss: 0.6984, avg loss: 10.6455:  79%|███████▉  | 79/100 [09:30<01:45,  5.05s/it]
epoch 25.80, loss: 3.2481, avg loss: 10.5531:  79%|███████▉  | 79/100 [09:31<01:45,  5.05s/it]
epoch 25.80, loss: 3.2481, avg loss: 10.5531:  80%|████████  | 80/100 [09:31<01:21,  4.09s/it]
epoch 25.81, loss: 25.9889, avg loss: 10.7436:  80%|████████  | 80/100 [09:46<01:21,  4.09s/it]
epoch 25.81, loss: 25.9889, avg loss: 10.7436:  81%|████████  | 81/100 [09:46<02:18,  7.30s/it]
epoch 25.82, loss: 6.8631, avg loss: 10.6963:  81%|████████  | 81/100 [09:49<02:18,  7.30s/it] 
epoch 25.82, loss: 6.8631, avg loss: 10.6963:  82%|████████▏ | 82/100 [09:49<01:45,  5.85s/it]
epoch 25.83, loss: 1.2237, avg loss: 10.5822:  82%|████████▏ | 82/100 [09:53<01:45,  5.85s/it]
epoch 25.83, loss: 1.2237, avg loss: 10.5822:  83%|████████▎ | 83/100 [09:53<01:33,  5.52s/it]
epoch 25.84, loss: 2.3109, avg loss: 10.4837:  83%|████████▎ | 83/100 [10:03<01:33,  5.52s/it]
epoch 25.84, loss: 2.3109, avg loss: 10.4837:  84%|████████▍ | 84/100 [10:03<01:46,  6.67s/it]
epoch 25.85, loss: 31.7369, avg loss: 10.7338:  84%|████████▍ | 84/100 [10:25<01:46,  6.67s/it]
epoch 25.85, loss: 31.7369, avg loss: 10.7338:  85%|████████▌ | 85/100 [10:25<02:51, 11.41s/it]
epoch 25.86, loss: 11.8234, avg loss: 10.7464:  85%|████████▌ | 85/100 [10:39<02:51, 11.41s/it]
epoch 25.86, loss: 11.8234, avg loss: 10.7464:  86%|████████▌ | 86/100 [10:39<02:49, 12.14s/it]
epoch 25.87, loss: 1.9067, avg loss: 10.6448:  86%|████████▌ | 86/100 [10:44<02:49, 12.14s/it] 
epoch 25.87, loss: 1.9067, avg loss: 10.6448:  87%|████████▋ | 87/100 [10:44<02:10, 10.05s/it]
epoch 25.88, loss: 29.6568, avg loss: 10.8609:  87%|████████▋ | 87/100 [10:58<02:10, 10.05s/it]
epoch 25.88, loss: 29.6568, avg loss: 10.8609:  88%|████████▊ | 88/100 [10:58<02:12, 11.05s/it]
epoch 25.89, loss: 1.1080, avg loss: 10.7513:  88%|████████▊ | 88/100 [11:01<02:12, 11.05s/it] 
epoch 25.89, loss: 1.1080, avg loss: 10.7513:  89%|████████▉ | 89/100 [11:01<01:35,  8.64s/it]
epoch 25.90, loss: 5.8447, avg loss: 10.6968:  89%|████████▉ | 89/100 [11:06<01:35,  8.64s/it]
epoch 25.90, loss: 5.8447, avg loss: 10.6968:  90%|█████████ | 90/100 [11:06<01:15,  7.59s/it]
epoch 25.91, loss: 1.4701, avg loss: 10.5954:  90%|█████████ | 90/100 [11:08<01:15,  7.59s/it]
epoch 25.91, loss: 1.4701, avg loss: 10.5954:  91%|█████████ | 91/100 [11:08<00:53,  5.94s/it]
epoch 25.92, loss: 2.8148, avg loss: 10.5108:  91%|█████████ | 91/100 [11:16<00:53,  5.94s/it]
epoch 25.92, loss: 2.8148, avg loss: 10.5108:  92%|█████████▏| 92/100 [11:16<00:53,  6.68s/it]
epoch 25.93, loss: 24.7758, avg loss: 10.6642:  92%|█████████▏| 92/100 [11:32<00:53,  6.68s/it]
epoch 25.93, loss: 24.7758, avg loss: 10.6642:  93%|█████████▎| 93/100 [11:32<01:05,  9.32s/it]
epoch 25.94, loss: 12.0437, avg loss: 10.6789:  93%|█████████▎| 93/100 [11:38<01:05,  9.32s/it]
epoch 25.94, loss: 12.0437, avg loss: 10.6789:  94%|█████████▍| 94/100 [11:38<00:51,  8.51s/it]
epoch 25.95, loss: 49.7968, avg loss: 11.0906:  94%|█████████▍| 94/100 [11:52<00:51,  8.51s/it]
epoch 25.95, loss: 49.7968, avg loss: 11.0906:  95%|█████████▌| 95/100 [11:52<00:50, 10.03s/it]
epoch 25.96, loss: 2.7020, avg loss: 11.0033:  95%|█████████▌| 95/100 [11:57<00:50, 10.03s/it] 
epoch 25.96, loss: 2.7020, avg loss: 11.0033:  96%|█████████▌| 96/100 [11:57<00:33,  8.50s/it]
epoch 25.97, loss: 15.7584, avg loss: 11.0523:  96%|█████████▌| 96/100 [12:01<00:33,  8.50s/it]
epoch 25.97, loss: 15.7584, avg loss: 11.0523:  97%|█████████▋| 97/100 [12:01<00:21,  7.12s/it]
epoch 25.98, loss: 6.7379, avg loss: 11.0083:  97%|█████████▋| 97/100 [12:05<00:21,  7.12s/it] 
epoch 25.98, loss: 6.7379, avg loss: 11.0083:  98%|█████████▊| 98/100 [12:05<00:12,  6.24s/it]
epoch 25.99, loss: 7.5277, avg loss: 10.9731:  98%|█████████▊| 98/100 [12:14<00:12,  6.24s/it]
epoch 25.99, loss: 7.5277, avg loss: 10.9731:  99%|█████████▉| 99/100 [12:14<00:06,  7.00s/it]
epoch 26.00, loss: 1.5493, avg loss: 10.8789:  99%|█████████▉| 99/100 [12:19<00:06,  7.00s/it]
epoch 26.00, loss: 1.5493, avg loss: 10.8789: 100%|██████████| 100/100 [12:19<00:00,  6.33s/it]
epoch 26.00, loss: 1.5493, avg loss: 10.8789: 100%|██████████| 100/100 [12:19<00:00,  7.39s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 26.01, loss: 9.0644, avg loss: 9.0644:   0%|          | 0/100 [00:05<?, ?it/s]
epoch 26.01, loss: 9.0644, avg loss: 9.0644:   1%|          | 1/100 [00:05<08:17,  5.02s/it]
epoch 26.02, loss: 15.3210, avg loss: 12.1927:   1%|          | 1/100 [00:28<08:17,  5.02s/it]
epoch 26.02, loss: 15.3210, avg loss: 12.1927:   2%|▏         | 2/100 [00:28<25:40, 15.72s/it]
epoch 26.03, loss: 6.4552, avg loss: 10.2802:   2%|▏         | 2/100 [00:31<25:40, 15.72s/it] 
epoch 26.03, loss: 6.4552, avg loss: 10.2802:   3%|▎         | 3/100 [00:31<16:17, 10.08s/it]
epoch 26.04, loss: 2.6398, avg loss: 8.3701:   3%|▎         | 3/100 [00:33<16:17, 10.08s/it] 
epoch 26.04, loss: 2.6398, avg loss: 8.3701:   4%|▍         | 4/100 [00:33<10:50,  6.77s/it]
epoch 26.05, loss: 0.9330, avg loss: 6.8827:   4%|▍         | 4/100 [00:36<10:50,  6.77s/it]
epoch 26.05, loss: 0.9330, avg loss: 6.8827:   5%|▌         | 5/100 [00:36<08:35,  5.43s/it]
epoch 26.06, loss: 4.8067, avg loss: 6.5367:   5%|▌         | 5/100 [00:38<08:35,  5.43s/it]
epoch 26.06, loss: 4.8067, avg loss: 6.5367:   6%|▌         | 6/100 [00:38<06:30,  4.15s/it]
epoch 26.07, loss: 1.8424, avg loss: 5.8661:   6%|▌         | 6/100 [00:42<06:30,  4.15s/it]
epoch 26.07, loss: 1.8424, avg loss: 5.8661:   7%|▋         | 7/100 [00:42<06:44,  4.35s/it]
epoch 26.08, loss: 3.6153, avg loss: 5.5847:   7%|▋         | 7/100 [00:51<06:44,  4.35s/it]
epoch 26.08, loss: 3.6153, avg loss: 5.5847:   8%|▊         | 8/100 [00:51<08:49,  5.75s/it]
epoch 26.09, loss: 6.5401, avg loss: 5.6909:   8%|▊         | 8/100 [00:57<08:49,  5.75s/it]
epoch 26.09, loss: 6.5401, avg loss: 5.6909:   9%|▉         | 9/100 [00:57<08:50,  5.83s/it]
epoch 26.10, loss: 12.6280, avg loss: 6.3846:   9%|▉         | 9/100 [01:16<08:50,  5.83s/it]
epoch 26.10, loss: 12.6280, avg loss: 6.3846:  10%|█         | 10/100 [01:16<14:42,  9.80s/it]
epoch 26.11, loss: 13.0268, avg loss: 6.9884:  10%|█         | 10/100 [01:29<14:42,  9.80s/it]
epoch 26.11, loss: 13.0268, avg loss: 6.9884:  11%|█         | 11/100 [01:29<15:55, 10.73s/it]
epoch 26.12, loss: 15.3491, avg loss: 7.6852:  11%|█         | 11/100 [01:44<15:55, 10.73s/it]
epoch 26.12, loss: 15.3491, avg loss: 7.6852:  12%|█▏        | 12/100 [01:44<17:41, 12.06s/it]
epoch 26.13, loss: 16.3410, avg loss: 8.3510:  12%|█▏        | 12/100 [01:53<17:41, 12.06s/it]
epoch 26.13, loss: 16.3410, avg loss: 8.3510:  13%|█▎        | 13/100 [01:53<16:12, 11.17s/it]
epoch 26.14, loss: 6.3004, avg loss: 8.2045:  13%|█▎        | 13/100 [01:58<16:12, 11.17s/it] 
epoch 26.14, loss: 6.3004, avg loss: 8.2045:  14%|█▍        | 14/100 [01:58<13:15,  9.25s/it]
epoch 26.15, loss: 2.3832, avg loss: 7.8164:  14%|█▍        | 14/100 [02:07<13:15,  9.25s/it]
epoch 26.15, loss: 2.3832, avg loss: 7.8164:  15%|█▌        | 15/100 [02:07<13:00,  9.18s/it]
epoch 26.16, loss: 1.7872, avg loss: 7.4396:  15%|█▌        | 15/100 [02:09<13:00,  9.18s/it]
epoch 26.16, loss: 1.7872, avg loss: 7.4396:  16%|█▌        | 16/100 [02:09<09:51,  7.04s/it]
epoch 26.17, loss: 4.1655, avg loss: 7.2470:  16%|█▌        | 16/100 [02:11<09:51,  7.04s/it]
epoch 26.17, loss: 4.1655, avg loss: 7.2470:  17%|█▋        | 17/100 [02:11<07:52,  5.70s/it]
epoch 26.18, loss: 1.2187, avg loss: 6.9121:  17%|█▋        | 17/100 [02:14<07:52,  5.70s/it]
epoch 26.18, loss: 1.2187, avg loss: 6.9121:  18%|█▊        | 18/100 [02:14<06:32,  4.78s/it]
epoch 26.19, loss: 1.2158, avg loss: 6.6123:  18%|█▊        | 18/100 [02:16<06:32,  4.78s/it]
epoch 26.19, loss: 1.2158, avg loss: 6.6123:  19%|█▉        | 19/100 [02:16<05:12,  3.86s/it]
epoch 26.20, loss: 15.8496, avg loss: 7.0742:  19%|█▉        | 19/100 [02:27<05:12,  3.86s/it]
epoch 26.20, loss: 15.8496, avg loss: 7.0742:  20%|██        | 20/100 [02:27<08:15,  6.19s/it]
epoch 26.21, loss: 3.6498, avg loss: 6.9111:  20%|██        | 20/100 [02:33<08:15,  6.19s/it] 
epoch 26.21, loss: 3.6498, avg loss: 6.9111:  21%|██        | 21/100 [02:33<07:51,  5.96s/it]
epoch 26.22, loss: 11.6614, avg loss: 7.1270:  21%|██        | 21/100 [02:43<07:51,  5.96s/it]
epoch 26.22, loss: 11.6614, avg loss: 7.1270:  22%|██▏       | 22/100 [02:43<09:31,  7.32s/it]
epoch 26.23, loss: 0.7653, avg loss: 6.8504:  22%|██▏       | 22/100 [02:48<09:31,  7.32s/it] 
epoch 26.23, loss: 0.7653, avg loss: 6.8504:  23%|██▎       | 23/100 [02:48<08:32,  6.66s/it]
epoch 26.24, loss: 1.7527, avg loss: 6.6380:  23%|██▎       | 23/100 [02:53<08:32,  6.66s/it]
epoch 26.24, loss: 1.7527, avg loss: 6.6380:  24%|██▍       | 24/100 [02:53<07:44,  6.11s/it]
epoch 26.25, loss: 9.9756, avg loss: 6.7715:  24%|██▍       | 24/100 [03:06<07:44,  6.11s/it]
epoch 26.25, loss: 9.9756, avg loss: 6.7715:  25%|██▌       | 25/100 [03:06<10:16,  8.22s/it]
epoch 26.26, loss: 3.1635, avg loss: 6.6328:  25%|██▌       | 25/100 [03:11<10:16,  8.22s/it]
epoch 26.26, loss: 3.1635, avg loss: 6.6328:  26%|██▌       | 26/100 [03:11<08:54,  7.22s/it]
epoch 26.27, loss: 1.1275, avg loss: 6.4289:  26%|██▌       | 26/100 [03:13<08:54,  7.22s/it]
epoch 26.27, loss: 1.1275, avg loss: 6.4289:  27%|██▋       | 27/100 [03:13<06:46,  5.57s/it]
epoch 26.28, loss: 6.7899, avg loss: 6.4417:  27%|██▋       | 27/100 [03:16<06:46,  5.57s/it]
epoch 26.28, loss: 6.7899, avg loss: 6.4417:  28%|██▊       | 28/100 [03:16<05:40,  4.73s/it]
epoch 26.29, loss: 14.6891, avg loss: 6.7261:  28%|██▊       | 28/100 [03:28<05:40,  4.73s/it]
epoch 26.29, loss: 14.6891, avg loss: 6.7261:  29%|██▉       | 29/100 [03:28<08:17,  7.01s/it]
epoch 26.30, loss: 3.8230, avg loss: 6.6294:  29%|██▉       | 29/100 [03:33<08:17,  7.01s/it] 
epoch 26.30, loss: 3.8230, avg loss: 6.6294:  30%|███       | 30/100 [03:33<07:35,  6.51s/it]
epoch 26.31, loss: 28.3274, avg loss: 7.3293:  30%|███       | 30/100 [03:45<07:35,  6.51s/it]
epoch 26.31, loss: 28.3274, avg loss: 7.3293:  31%|███       | 31/100 [03:45<09:13,  8.02s/it]
epoch 26.32, loss: 2.4729, avg loss: 7.1775:  31%|███       | 31/100 [03:50<09:13,  8.02s/it] 
epoch 26.32, loss: 2.4729, avg loss: 7.1775:  32%|███▏      | 32/100 [03:50<08:05,  7.13s/it]
epoch 26.33, loss: 42.1566, avg loss: 8.2375:  32%|███▏      | 32/100 [04:05<08:05,  7.13s/it]
epoch 26.33, loss: 42.1566, avg loss: 8.2375:  33%|███▎      | 33/100 [04:05<10:35,  9.49s/it]
epoch 26.34, loss: 44.7221, avg loss: 9.3106:  33%|███▎      | 33/100 [04:15<10:35,  9.49s/it]
epoch 26.34, loss: 44.7221, avg loss: 9.3106:  34%|███▍      | 34/100 [04:15<10:38,  9.67s/it]
epoch 26.35, loss: 9.8102, avg loss: 9.3249:  34%|███▍      | 34/100 [04:28<10:38,  9.67s/it] 
epoch 26.35, loss: 9.8102, avg loss: 9.3249:  35%|███▌      | 35/100 [04:28<11:25, 10.54s/it]
epoch 26.36, loss: 2.2247, avg loss: 9.1276:  35%|███▌      | 35/100 [04:32<11:25, 10.54s/it]
epoch 26.36, loss: 2.2247, avg loss: 9.1276:  36%|███▌      | 36/100 [04:32<09:18,  8.73s/it]
epoch 26.37, loss: 12.4165, avg loss: 9.2165:  36%|███▌      | 36/100 [04:46<09:18,  8.73s/it]
epoch 26.37, loss: 12.4165, avg loss: 9.2165:  37%|███▋      | 37/100 [04:46<10:51, 10.34s/it]
epoch 26.38, loss: 9.9957, avg loss: 9.2370:  37%|███▋      | 37/100 [04:54<10:51, 10.34s/it] 
epoch 26.38, loss: 9.9957, avg loss: 9.2370:  38%|███▊      | 38/100 [04:54<10:01,  9.71s/it]
epoch 26.39, loss: 10.1094, avg loss: 9.2594:  38%|███▊      | 38/100 [05:02<10:01,  9.71s/it]
epoch 26.39, loss: 10.1094, avg loss: 9.2594:  39%|███▉      | 39/100 [05:02<09:17,  9.14s/it]
epoch 26.40, loss: 4.7818, avg loss: 9.1475:  39%|███▉      | 39/100 [05:05<09:17,  9.14s/it] 
epoch 26.40, loss: 4.7818, avg loss: 9.1475:  40%|████      | 40/100 [05:05<07:15,  7.26s/it]
epoch 26.41, loss: 9.1957, avg loss: 9.1486:  40%|████      | 40/100 [05:11<07:15,  7.26s/it]
epoch 26.41, loss: 9.1957, avg loss: 9.1486:  41%|████      | 41/100 [05:11<06:38,  6.76s/it]
epoch 26.42, loss: 9.4981, avg loss: 9.1570:  41%|████      | 41/100 [05:24<06:38,  6.76s/it]
epoch 26.42, loss: 9.4981, avg loss: 9.1570:  42%|████▏     | 42/100 [05:24<08:24,  8.69s/it]
epoch 26.43, loss: 4.9288, avg loss: 9.0586:  42%|████▏     | 42/100 [05:29<08:24,  8.69s/it]
epoch 26.43, loss: 4.9288, avg loss: 9.0586:  43%|████▎     | 43/100 [05:29<07:06,  7.49s/it]
epoch 26.44, loss: 2.0802, avg loss: 8.9000:  43%|████▎     | 43/100 [05:33<07:06,  7.49s/it]
epoch 26.44, loss: 2.0802, avg loss: 8.9000:  44%|████▍     | 44/100 [05:33<06:14,  6.69s/it]
epoch 26.45, loss: 6.7454, avg loss: 8.8521:  44%|████▍     | 44/100 [05:43<06:14,  6.69s/it]
epoch 26.45, loss: 6.7454, avg loss: 8.8521:  45%|████▌     | 45/100 [05:43<06:58,  7.60s/it]
epoch 26.46, loss: 2.6480, avg loss: 8.7173:  45%|████▌     | 45/100 [05:46<06:58,  7.60s/it]
epoch 26.46, loss: 2.6480, avg loss: 8.7173:  46%|████▌     | 46/100 [05:46<05:32,  6.15s/it]
epoch 26.47, loss: 11.2391, avg loss: 8.7709:  46%|████▌     | 46/100 [05:55<05:32,  6.15s/it]
epoch 26.47, loss: 11.2391, avg loss: 8.7709:  47%|████▋     | 47/100 [05:55<06:17,  7.12s/it]
epoch 26.48, loss: 14.1503, avg loss: 8.8830:  47%|████▋     | 47/100 [06:04<06:17,  7.12s/it]
epoch 26.48, loss: 14.1503, avg loss: 8.8830:  48%|████▊     | 48/100 [06:04<06:38,  7.66s/it]
epoch 26.49, loss: 3.9089, avg loss: 8.7815:  48%|████▊     | 48/100 [06:10<06:38,  7.66s/it] 
epoch 26.49, loss: 3.9089, avg loss: 8.7815:  49%|████▉     | 49/100 [06:10<05:55,  6.97s/it]
epoch 26.50, loss: 11.6872, avg loss: 8.8396:  49%|████▉     | 49/100 [06:22<05:55,  6.97s/it]
epoch 26.50, loss: 11.6872, avg loss: 8.8396:  50%|█████     | 50/100 [06:22<07:15,  8.70s/it]
epoch 26.51, loss: 5.6202, avg loss: 8.7765:  50%|█████     | 50/100 [06:28<07:15,  8.70s/it] 
epoch 26.51, loss: 5.6202, avg loss: 8.7765:  51%|█████     | 51/100 [06:28<06:18,  7.72s/it]
epoch 26.52, loss: 1.8682, avg loss: 8.6436:  51%|█████     | 51/100 [06:29<06:18,  7.72s/it]
epoch 26.52, loss: 1.8682, avg loss: 8.6436:  52%|█████▏    | 52/100 [06:29<04:43,  5.90s/it]
epoch 26.53, loss: 2.5680, avg loss: 8.5290:  52%|█████▏    | 52/100 [06:35<04:43,  5.90s/it]
epoch 26.53, loss: 2.5680, avg loss: 8.5290:  53%|█████▎    | 53/100 [06:35<04:27,  5.68s/it]
epoch 26.54, loss: 12.2690, avg loss: 8.5982:  53%|█████▎    | 53/100 [06:48<04:27,  5.68s/it]
epoch 26.54, loss: 12.2690, avg loss: 8.5982:  54%|█████▍    | 54/100 [06:48<06:02,  7.88s/it]
epoch 26.55, loss: 0.8726, avg loss: 8.4578:  54%|█████▍    | 54/100 [06:53<06:02,  7.88s/it] 
epoch 26.55, loss: 0.8726, avg loss: 8.4578:  55%|█████▌    | 55/100 [06:53<05:18,  7.07s/it]
epoch 26.56, loss: 2.4086, avg loss: 8.3498:  55%|█████▌    | 55/100 [07:01<05:18,  7.07s/it]
epoch 26.56, loss: 2.4086, avg loss: 8.3498:  56%|█████▌    | 56/100 [07:01<05:31,  7.54s/it]
epoch 26.57, loss: 20.9608, avg loss: 8.5710:  56%|█████▌    | 56/100 [07:08<05:31,  7.54s/it]
epoch 26.57, loss: 20.9608, avg loss: 8.5710:  57%|█████▋    | 57/100 [07:08<05:13,  7.30s/it]
epoch 26.58, loss: 107.0282, avg loss: 10.2685:  57%|█████▋    | 57/100 [07:21<05:13,  7.30s/it]
epoch 26.58, loss: 107.0282, avg loss: 10.2685:  58%|█████▊    | 58/100 [07:21<06:21,  9.08s/it]
epoch 26.59, loss: 11.9649, avg loss: 10.2973:  58%|█████▊    | 58/100 [07:25<06:21,  9.08s/it] 
epoch 26.59, loss: 11.9649, avg loss: 10.2973:  59%|█████▉    | 59/100 [07:25<05:04,  7.42s/it]
epoch 26.60, loss: 1.5854, avg loss: 10.1521:  59%|█████▉    | 59/100 [07:27<05:04,  7.42s/it] 
epoch 26.60, loss: 1.5854, avg loss: 10.1521:  60%|██████    | 60/100 [07:27<03:49,  5.74s/it]
epoch 26.61, loss: 7.5039, avg loss: 10.1087:  60%|██████    | 60/100 [07:39<03:49,  5.74s/it]
epoch 26.61, loss: 7.5039, avg loss: 10.1087:  61%|██████    | 61/100 [07:39<05:03,  7.78s/it]
epoch 26.62, loss: 2.9408, avg loss: 9.9931:  61%|██████    | 61/100 [07:42<05:03,  7.78s/it] 
epoch 26.62, loss: 2.9408, avg loss: 9.9931:  62%|██████▏   | 62/100 [07:42<03:57,  6.25s/it]
epoch 26.63, loss: 16.2536, avg loss: 10.0924:  62%|██████▏   | 62/100 [07:49<03:57,  6.25s/it]
epoch 26.63, loss: 16.2536, avg loss: 10.0924:  63%|██████▎   | 63/100 [07:49<03:59,  6.46s/it]
epoch 26.64, loss: 1.8400, avg loss: 9.9635:  63%|██████▎   | 63/100 [07:51<03:59,  6.46s/it]  
epoch 26.64, loss: 1.8400, avg loss: 9.9635:  64%|██████▍   | 64/100 [07:51<03:02,  5.06s/it]
epoch 26.65, loss: 3.7225, avg loss: 9.8675:  64%|██████▍   | 64/100 [07:54<03:02,  5.06s/it]
